Log file open, 05/17/23 13:30:05
[2023.05.17-11.37.05:794][868]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.05:811][868]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.07:821][927]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.07:838][927]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.09:847][986]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.09:864][986]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.11:872][ 45]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.11:888][ 45]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.13:896][102]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.13:910][102]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.15:920][162]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.15:936][162]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.17:949][221]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.17:964][221]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.19:975][280]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.19:989][280]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.22:003][340]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.22:020][340]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.24:031][399]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.24:047][399]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.26:054][457]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.26:068][457]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.28:081][516]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.28:098][516]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.30:106][575]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.30:122][575]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.32:132][634]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.32:148][634]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.34:157][693]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.34:174][693]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.36:279][753]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.36:297][753]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.38:307][812]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.38:323][812]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.40:335][871]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.40:353][871]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.42:360][930]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.42:377][930]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.44:387][989]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.44:402][989]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.46:412][ 49]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.46:429][ 49]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.48:441][109]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.48:456][109]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.50:464][169]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.50:481][169]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.52:491][227]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.52:506][227]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.54:517][288]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.54:533][288]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.56:545][348]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.56:560][348]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.37.58:570][407]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.37.58:587][407]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.00:598][467]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.00:614][467]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.02:622][526]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.02:638][526]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.04:650][585]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.04:665][585]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.06:674][645]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.06:688][645]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.08:698][704]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.08:714][704]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.10:723][765]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.10:738][765]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.12:748][825]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.12:763][825]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.14:774][884]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.14:790][884]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.16:803][943]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.16:821][943]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.18:932][  4]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.18:947][  4]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.20:956][ 66]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.20:971][ 66]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.22:979][126]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.22:995][126]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.25:007][187]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.25:024][187]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.27:032][247]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.27:048][247]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.29:059][307]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.29:074][307]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.31:084][368]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.31:100][368]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.33:109][428]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.33:125][428]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.35:135][489]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.35:149][489]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.37:261][550]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.37:278][550]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.39:286][610]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.39:304][610]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.41:310][670]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.41:327][670]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.43:336][729]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.43:350][729]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.45:365][790]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.45:381][790]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.47:391][849]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.47:407][849]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.49:417][909]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.49:432][909]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.38.51:443][969]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.38.51:459][969]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
